2025-06-30 10:25:12.166 [info] [main] Log level: Info
2025-06-30 10:25:12.166 [info] [main] Validating found git in: "git"
2025-06-30 10:25:12.166 [info] [main] Using git "2.43.0" from "git"
2025-06-30 10:25:12.166 [info] [Model][doInitialScan] Initial repository scan started
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [18ms]
2025-06-30 10:25:12.166 [info] > git rev-parse --git-dir --git-common-dir [2ms]
2025-06-30 10:25:12.166 [info] [Model][openRepository] Opened repository (path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:25:12.166 [info] [Model][openRepository] Opened repository (real path): /home/ffaraazm/rocm-blogs-internal
2025-06-30 10:25:12.166 [info] > git config --get commit.template [19ms]
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [16ms]
2025-06-30 10:25:12.166 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [6ms]
2025-06-30 10:25:12.166 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.166 [info] > git rev-parse --show-toplevel [6ms]
2025-06-30 10:25:12.167 [info] > git rev-parse refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.173 [info] > git rev-parse --show-toplevel [7ms]
2025-06-30 10:25:12.177 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:25:12.177 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.181 [info] > git rev-parse --show-toplevel [1ms]
2025-06-30 10:25:12.183 [info] [Model][doInitialScan] Initial repository scan completed - repositories (1), closed repositories (0), parent repositories (0), unsafe repositories (0)
2025-06-30 10:25:12.264 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z -n51 --shortstat --follow -- /home/ffaraazm/rocm-blogs-internal/blogs/developers-applications-and-models.md [11ms]
2025-06-30 10:25:12.288 [info] > git hash-object -t tree /dev/null [1ms]
2025-06-30 10:25:12.728 [info] > git check-ignore -v -z --stdin [2ms]
2025-06-30 10:25:12.880 [info] > git status -z -uall [710ms]
2025-06-30 10:25:12.905 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [5ms]
2025-06-30 10:25:12.909 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:12.912 [info] > git config --get --local branch.develop.vscode-merge-base [4ms]
2025-06-30 10:25:12.912 [warning] [Git][config] git config failed: Failed to execute git
2025-06-30 10:25:12.916 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [4ms]
2025-06-30 10:25:12.918 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.919 [info] > git reflog develop --grep-reflog=branch: Created from *. [3ms]
2025-06-30 10:25:12.922 [info] > git rev-parse refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.929 [info] > git symbolic-ref --short refs/remotes/origin/HEAD [7ms]
2025-06-30 10:25:12.932 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.932 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [1ms]
2025-06-30 10:25:12.936 [info] > git config --add --local branch.develop.vscode-merge-base origin/develop [1ms]
2025-06-30 10:25:12.945 [info] > git status -z -uall [19ms] (cancelled)
2025-06-30 10:25:12.946 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [5ms]
2025-06-30 10:25:12.949 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:12.953 [info] > git config --get --local branch.develop.vscode-merge-base [4ms]
2025-06-30 10:25:12.956 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [4ms]
2025-06-30 10:25:12.959 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:12.960 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/origin/develop refs/remotes/origin/develop [4ms]
2025-06-30 10:25:12.964 [info] > git rev-parse refs/remotes/origin/develop [5ms]
2025-06-30 10:25:12.970 [info] > git merge-base refs/heads/develop refs/remotes/origin/develop [7ms]
2025-06-30 10:25:12.974 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:12.975 [info] > git diff --name-status -z --diff-filter=ADMR a8e4a6edfc4ddc64800607ac099f24e7ea4e1a7e...refs/remotes/origin/develop [1ms]
2025-06-30 10:25:13.134 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [144ms]
2025-06-30 10:25:13.651 [info] > git status -z -uall [684ms]
2025-06-30 10:25:13.808 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [143ms]
2025-06-30 10:25:17.014 [info] > git log --oneline --cherry develop...develop@{upstream} -- [2ms]
2025-06-30 10:25:18.079 [info] > git pull --tags origin develop [1062ms]
2025-06-30 10:25:18.079 [info] From github.com:ROCm/rocm-blogs-internal
 * branch              develop    -> FETCH_HEAD
2025-06-30 10:25:18.087 [info] > git config --get commit.template [4ms]
2025-06-30 10:25:18.089 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [2ms]
2025-06-30 10:25:18.092 [warning] [Git][revParse] Unable to read file: ENOENT: no such file or directory, open '/home/ffaraazm/rocm-blogs-internal/.git/refs/remotes/origin/develop'
2025-06-30 10:25:18.093 [info] > git rev-parse refs/remotes/origin/develop [1ms]
2025-06-30 10:25:18.104 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [4ms]
2025-06-30 10:25:18.793 [info] > git status -z -uall [696ms]
2025-06-30 10:25:26.308 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) refs/remotes/origin/ [5ms]
2025-06-30 10:25:56.644 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [139ms]
2025-06-30 10:26:42.820 [info] [Git][getRemotes] No remotes found in the git config file
2025-06-30 10:26:42.821 [info] > git config --get commit.template [3ms]
2025-06-30 10:26:42.823 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [3ms]
2025-06-30 10:26:42.883 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [53ms]
2025-06-30 10:26:43.544 [info] > git status -z -uall [717ms]
2025-06-30 10:26:43.757 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [188ms]
2025-06-30 10:26:48.559 [info] [Git][getRemotes] No remotes found in the git config file
2025-06-30 10:26:48.560 [info] > git config --get commit.template [5ms]
2025-06-30 10:26:48.560 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:26:48.576 [info] > git status -z -uall [12ms]
2025-06-30 10:26:48.595 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [28ms]
2025-06-30 10:27:34.279 [info] > git remote add main git@github.com:ROCm/rocm-blogs-internal.git [11ms]
2025-06-30 10:27:34.287 [info] > git config --get commit.template [4ms]
2025-06-30 10:27:34.288 [info] > git for-each-ref --format=%(refname)%00%(upstream:short)%00%(objectname)%00%(upstream:track)%00%(upstream:remotename)%00%(upstream:remoteref) refs/heads/develop refs/remotes/develop [1ms]
2025-06-30 10:27:34.304 [info] > git status -z -uall [12ms]
2025-06-30 10:27:34.327 [info] > git for-each-ref --sort -committerdate --format %(refname)%00%(objectname)%00%(*objectname) [32ms]
2025-06-30 10:28:03.839 [info] > git log --format=%H%n%aN%n%aE%n%at%n%ct%n%P%n%D%n%B -z --shortstat --diff-merges=first-parent -n50 --skip=0 --topo-order --decorate=full --stdin [156ms]
2025-06-30 10:28:06.954 [info] > git fetch main [32620ms]
2025-06-30 10:28:06.954 [info] From github.com:ROCm/rocm-blogs-internal
 * [new branch]        708-new-post-ai-inference-orchestration-with-kubernetes-on-instinct-mi300x-part-3 -> main/708-new-post-ai-inference-orchestration-with-kubernetes-on-instinct-mi300x-part-3
 * [new branch]        8bit-precision           -> main/8bit-precision
 * [new branch]        Adi4727777-patch-1       -> main/Adi4727777-patch-1
 * [new branch]        Adi4727777-patch-2       -> main/Adi4727777-patch-2
 * [new branch]        Adi4727777-patch-3       -> main/Adi4727777-patch-3
 * [new branch]        BruceXcluding-1007       -> main/BruceXcluding-1007
 * [new branch]        Danny213123-1055         -> main/Danny213123-1055
 * [new branch]        Danny213123-1059         -> main/Danny213123-1059
 * [new branch]        Danny213123-1067         -> main/Danny213123-1067
 * [new branch]        Danny213123-1090         -> main/Danny213123-1090
 * [new branch]        Danny213123-1091         -> main/Danny213123-1091
 * [new branch]        Danny213123-645          -> main/Danny213123-645
 * [new branch]        Danny213123-652          -> main/Danny213123-652
 * [new branch]        Danny213123-656          -> main/Danny213123-656
 * [new branch]        Danny213123-658          -> main/Danny213123-658
 * [new branch]        Danny213123-663          -> main/Danny213123-663
 * [new branch]        Danny213123-673          -> main/Danny213123-673
 * [new branch]        Danny213123-696          -> main/Danny213123-696
 * [new branch]        Danny213123-720          -> main/Danny213123-720
 * [new branch]        Danny213123-740          -> main/Danny213123-740
 * [new branch]        Danny213123-744          -> main/Danny213123-744
 * [new branch]        Danny213123-876          -> main/Danny213123-876
 * [new branch]        Danny213123-897          -> main/Danny213123-897
 * [new branch]        Danny213123-912          -> main/Danny213123-912
 * [new branch]        Danny213123-915          -> main/Danny213123-915
 * [new branch]        Danny213123-920          -> main/Danny213123-920
 * [new branch]        Danny213123-954          -> main/Danny213123-954
 * [new branch]        Danny213123-966          -> main/Danny213123-966
 * [new branch]        Danny213123-patch-1      -> main/Danny213123-patch-1
 * [new branch]        Danny213123-patch-10     -> main/Danny213123-patch-10
 * [new branch]        Danny213123-patch-11     -> main/Danny213123-patch-11
 * [new branch]        Danny213123-patch-12     -> main/Danny213123-patch-12
 * [new branch]        Danny213123-patch-13     -> main/Danny213123-patch-13
 * [new branch]        Danny213123-patch-14     -> main/Danny213123-patch-14
 * [new branch]        Danny213123-patch-15     -> main/Danny213123-patch-15
 * [new branch]        Danny213123-patch-16     -> main/Danny213123-patch-16
 * [new branch]        Danny213123-patch-17     -> main/Danny213123-patch-17
 * [new branch]        Danny213123-patch-18     -> main/Danny213123-patch-18
 * [new branch]        Danny213123-patch-19     -> main/Danny213123-patch-19
 * [new branch]        Danny213123-patch-2      -> main/Danny213123-patch-2
 * [new branch]        Danny213123-patch-20     -> main/Danny213123-patch-20
 * [new branch]        Danny213123-patch-21     -> main/Danny213123-patch-21
 * [new branch]        Danny213123-patch-22     -> main/Danny213123-patch-22
 * [new branch]        Danny213123-patch-23     -> main/Danny213123-patch-23
 * [new branch]        Danny213123-patch-24     -> main/Danny213123-patch-24
 * [new branch]        Danny213123-patch-25     -> main/Danny213123-patch-25
 * [new branch]        Danny213123-patch-26     -> main/Danny213123-patch-26
 * [new branch]        Danny213123-patch-27     -> main/Danny213123-patch-27
 * [new branch]        Danny213123-patch-28     -> main/Danny213123-patch-28
 * [new branch]        Danny213123-patch-29     -> main/Danny213123-patch-29
 * [new branch]        Danny213123-patch-3      -> main/Danny213123-patch-3
 * [new branch]        Danny213123-patch-30     -> main/Danny213123-patch-30
 * [new branch]        Danny213123-patch-31     -> main/Danny213123-patch-31
 * [new branch]        Danny213123-patch-32     -> main/Danny213123-patch-32
 * [new branch]        Danny213123-patch-33     -> main/Danny213123-patch-33
 * [new branch]        Danny213123-patch-34     -> main/Danny213123-patch-34
 * [new branch]        Danny213123-patch-35     -> main/Danny213123-patch-35
 * [new branch]        Danny213123-patch-37     -> main/Danny213123-patch-37
 * [new branch]        Danny213123-patch-4      -> main/Danny213123-patch-4
 * [new branch]        Danny213123-patch-40     -> main/Danny213123-patch-40
 * [new branch]        Danny213123-patch-5      -> main/Danny213123-patch-5
 * [new branch]        Danny213123-patch-6      -> main/Danny213123-patch-6
 * [new branch]        Danny213123-patch-7      -> main/Danny213123-patch-7
 * [new branch]        Danny213123-patch-8      -> main/Danny213123-patch-8
 * [new branch]        Danny213123-patch-9      -> main/Danny213123-patch-9
 * [new branch]        Ehud-Sharlin-patch-2     -> main/Ehud-Sharlin-patch-2
 * [new branch]        Flash-Attention-2-Blog   -> main/Flash-Attention-2-Blog
 * [new branch]        LLM_1                    -> main/LLM_1
 * [new branch]        MAF_Evan                 -> main/MAF_Evan
 * [new branch]        MI300A-Ansys-Fluent      -> main/MI300A-Ansys-Fluent
 * [new branch]        MI300X-DevitoPRO         -> main/MI300X-DevitoPRO
 * [new branch]        QLora_blog               -> main/QLora_blog
 * [new branch]        RAG                      -> main/RAG
 * [new branch]        SpellingTest             -> main/SpellingTest
 * [new branch]        add-tag                  -> main/add-tag
 * [new branch]        add_dpx_info             -> main/add_dpx_info
 * [new branch]        anshulgupta4-del-1102    -> main/anshulgupta4-del-1102
 * [new branch]        anshulgupta4-del-1106    -> main/anshulgupta4-del-1106
 * [new branch]        anshulgupta4-del-1110    -> main/anshulgupta4-del-1110
 * [new branch]        anshulgupta4-del-patch-1 -> main/anshulgupta4-del-patch-1
 * [new branch]        anshulgupta4-del-patch-2 -> main/anshulgupta4-del-patch-2
 * [new branch]        anshulgupta4-del-patch-3 -> main/anshulgupta4-del-patch-3
 * [new branch]        anshulgupta4-del-patch-4 -> main/anshulgupta4-del-patch-4
 * [new branch]        ask-mi-839               -> main/ask-mi-839
 * [new branch]        ask-mi-865               -> main/ask-mi-865
 * [new branch]        author-deeksha-goplani-1116 -> main/author-deeksha-goplani-1116
 * [new branch]        author-ish-kool-1123     -> main/author-ish-kool-1123
 * [new branch]        author-karthik-kashyap-thatipamula-1118 -> main/author-karthik-kashyap-thatipamula-1118
 * [new branch]        author-soumitra-chatterjee-1120 -> main/author-soumitra-chatterjee-1120
 * [new branch]        author-vikas-c-sajjan-1097 -> main/author-vikas-c-sajjan-1097
 * [new branch]        authors                  -> main/authors
 * [new branch]        backup-mi300-blog        -> main/backup-mi300-blog
 * [new branch]        bcornille/fortran-journey -> main/bcornille/fortran-journey
 * [new branch]        bert-develop             -> main/bert-develop
 * [new branch]        chatglm                  -> main/chatglm
 * [new branch]        clip_blog                -> main/clip_blog
 * [new branch]        codegen                  -> main/codegen
 * [new branch]        conf                     -> main/conf
 * [new branch]        cpp                      -> main/cpp
 * [new branch]        danny                    -> main/danny
 * [new branch]        date-format              -> main/date-format
 * [new branch]        decoder                  -> main/decoder
 * [new branch]        dependabot/pip/blogs/sphinx/rocm-docs-core-1.17.1 -> main/dependabot/pip/blogs/sphinx/rocm-docs-core-1.17.1
 * [new branch]        develop                  -> main/develop
 * [new branch]        disable-pdf              -> main/disable-pdf
 * [new branch]        disqus                   -> main/disqus
 * [new branch]        douglas-rlhf             -> main/douglas-rlhf
 * [new branch]        dsilvers-review-quark-quant -> main/dsilvers-review-quark-quant
 * [new branch]        dumroo-817               -> main/dumroo-817
 * [new branch]        ecmwf_ectrans_MI300A     -> main/ecmwf_ectrans_MI300A
 * [new branch]        eliotli-1073             -> main/eliotli-1073
 * [new branch]        eliotli-1075             -> main/eliotli-1075
 * [new branch]        faraaz-bot-995           -> main/faraaz-bot-995
 * [new branch]        faraaz-bot-create-authorlist -> main/faraaz-bot-create-authorlist
 * [new branch]        faraaz-bot-removeBigFiles -> main/faraaz-bot-removeBigFiles
 * [new branch]        ffloresy/gptq            -> main/ffloresy/gptq
 * [new branch]        ffloresy/triton_walkthrough -> main/ffloresy/triton_walkthrough
 * [new branch]        fix-date-format          -> main/fix-date-format
 * [new branch]        fix_intro_profiling_blog -> main/fix_intro_profiling_blog
 * [new branch]        fix_link                 -> main/fix_link
 * [new branch]        fix_link_for_release     -> main/fix_link_for_release
 * [new branch]        fix_linting_issue        -> main/fix_linting_issue
 * [new branch]        fixes                    -> main/fixes
 * [new branch]        flant5                   -> main/flant5
 * [new branch]        flux                     -> main/flux
 * [new branch]        gpu-operator-v1.2        -> main/gpu-operator-v1.2
 * [new branch]        grado/amp                -> main/grado/amp
 * [new branch]        grado/amp_fix_link       -> main/grado/amp_fix_link
 * [new branch]        grado/resnet_extras      -> main/grado/resnet_extras
 * [new branch]        im-AbhiP-1087            -> main/im-AbhiP-1087
 * [new branch]        image-dev-2              -> main/image-dev-2
 * [new branch]        image-develop            -> main/image-develop
 * [new branch]        jax-cpp                  -> main/jax-cpp
 * [new branch]        jaykolla-883-backup      -> main/jaykolla-883-backup
 * [new branch]        jujiang                  -> main/jujiang
 * [new branch]        jujiang-blog-update      -> main/jujiang-blog-update
 * [new branch]        jy                       -> main/jy
 * [new branch]        jychang48/profilers-guide-novice -> main/jychang48/profilers-guide-novice
 * [new branch]        kbhamd/rocprof-sqlite    -> main/kbhamd/rocprof-sqlite
 * [new branch]        langchain                -> main/langchain
 * [new branch]        linting                  -> main/linting
 * [new branch]        lora_update              -> main/lora_update
 * [new branch]        main-backup              -> main/main-backup
 * [new branch]        markdown-code-format-481 -> main/markdown-code-format-481
 * [new branch]        markdown-code-format-553 -> main/markdown-code-format-553
 * [new branch]        markdown-code-format-554 -> main/markdown-code-format-554
 * [new branch]        markdown-code-format-625 -> main/markdown-code-format-625
 * [new branch]        markdown-code-format-629 -> main/markdown-code-format-629
 * [new branch]        markdown-code-format-642 -> main/markdown-code-format-642
 * [new branch]        markdown-code-format-670 -> main/markdown-code-format-670
